/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, None, 'forward')
 -- forward : -7.41
 -- right : 0.89
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.98
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'right')
 -- None : 1.38
 -- forward : 0.00
 -- right : 2.34
 -- left : 0.00

('left', 'green', 'right', 'right', None)
 -- None : 0.00
 -- forward : 0.50
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- None : 0.00
 -- forward : 2.19
 -- right : 0.00
 -- left : 1.41

('right', 'green', 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.55

('forward', 'red', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : -31.36
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', None)
 -- None : 2.13
 -- forward : -8.35
 -- right : 0.00
 -- left : -7.91

('forward', 'red', 'left', 'forward', None)
 -- None : 1.78
 -- forward : -32.45
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : -16.50
 -- left : 0.00

('right', 'red', 'left', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -37.74

('left', 'green', 'forward', None, None)
 -- None : -5.04
 -- forward : -0.10
 -- right : 0.22
 -- left : -19.86

('left', 'green', None, 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.85
 -- left : 0.00

('forward', 'red', None, 'right', 'forward')
 -- None : 0.00
 -- forward : -32.64
 -- right : 0.00
 -- left : -32.50

('left', 'green', 'forward', 'left', None)
 -- None : 0.00
 -- forward : -0.37
 -- right : 0.43
 -- left : 0.00

('forward', 'green', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.17
 -- left : -16.39

('right', 'red', 'right', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.41
 -- left : 0.00

('left', 'green', None, None, None)
 -- None : -5.54
 -- forward : 0.02
 -- right : 0.15
 -- left : 1.77

('forward', 'red', 'left', 'right', None)
 -- None : 0.00
 -- forward : -9.31
 -- right : 1.02
 -- left : -8.26

('right', 'green', 'left', None, 'right')
 -- None : 0.78
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.02
 -- left : -16.06

('forward', 'green', 'left', 'forward', 'forward')
 -- None : 0.43
 -- forward : 2.37
 -- right : 0.09
 -- left : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -8.07

('right', 'green', 'right', None, None)
 -- None : -3.70
 -- forward : 0.00
 -- right : 2.73
 -- left : 0.00

('forward', 'green', None, 'right', None)
 -- None : -5.29
 -- forward : 2.32
 -- right : 0.32
 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- None : 1.42
 -- forward : -8.42
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'left')
 -- None : 1.19
 -- forward : 0.00
 -- right : 0.98
 -- left : -7.42

('right', 'green', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : 0.68
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- None : 2.27
 -- forward : -10.22
 -- right : 0.58
 -- left : -9.54

('forward', 'red', 'forward', None, 'left')
 -- None : 0.61
 -- forward : 0.00
 -- right : 0.00
 -- left : -8.27

('right', 'red', 'forward', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : -15.23
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- None : 0.00
 -- forward : 0.23
 -- right : 2.31
 -- left : -19.29

('forward', 'green', 'forward', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.13
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.07

('forward', 'red', 'forward', 'right', None)
 -- None : 1.65
 -- forward : -9.12
 -- right : 0.00
 -- left : -8.65

('forward', 'red', None, 'left', 'left')
 -- None : 0.00
 -- forward : -7.86
 -- right : 0.08
 -- left : 0.00

('forward', 'green', 'forward', 'right', None)
 -- None : 0.00
 -- forward : 1.75
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right', None)
 -- None : 2.32
 -- forward : -10.08
 -- right : 0.00
 -- left : -7.51

('left', 'red', None, None, 'left')
 -- None : 2.32
 -- forward : -10.23
 -- right : 0.72
 -- left : -9.68

('left', 'red', 'forward', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.05
 -- left : 0.00

('right', 'red', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : -31.76
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'forward')
 -- None : 0.00
 -- forward : 0.09
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -15.23

('left', 'green', 'forward', 'forward', 'left')
 -- None : -3.97
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', None)
 -- None : 0.00
 -- forward : 1.16
 -- right : 0.44
 -- left : 2.07

('right', 'green', None, None, 'forward')
 -- None : -5.58
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.66

('forward', 'red', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.18
 -- left : 0.00

('forward', 'green', 'left', None, 'left')
 -- None : 0.79
 -- forward : 1.80
 -- right : 0.24
 -- left : 0.00

('right', 'red', 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -31.27

('right', 'green', None, 'right', None)
 -- None : -4.18
 -- forward : -0.21
 -- right : 1.68
 -- left : 0.00

